0.		Goto		-1		-1		1
1.		Era		1		1		-1
2.		=		35000		-1		20000
3.		<		20000		35001		33000
4.		GotoF		33000		-1		25
5.		Goto		-1		-1		9
6.		+		20000		35002		30000
7.		=		30000		-1		20000
8.		Goto		-1		-1		3
9.		=		35000		-1		20001
10.		<		20001		35001		33001
11.		GotoF		33001		-1		24
12.		Goto		-1		-1		16
13.		+		20001		35002		30001
14.		=		30001		-1		20001
15.		Goto		-1		-1		10
16.		Verify		20000		-1		5
17.		*		20000		35001		30002
18.		Verify		20001		-1		5
19.		+		30002		20001		30003
20.		+		30003		35003		30004
21.		*		20000		20001		30005
22.		=		30005		-1		-30004
23.		Goto		-1		-1		13
24.		Goto		-1		-1		6
25.		=		35000		-1		20000
26.		<		20000		35001		33002
27.		GotoF		33002		-1		49
28.		Goto		-1		-1		32
29.		+		20000		35002		30006
30.		=		30006		-1		20000
31.		Goto		-1		-1		26
32.		=		35000		-1		20001
33.		<		20001		35001		33003
34.		GotoF		33003		-1		47
35.		Goto		-1		-1		39
36.		+		20001		35002		30007
37.		=		30007		-1		20001
38.		Goto		-1		-1		33
39.		Verify		20000		-1		5
40.		*		20000		35001		30008
41.		Verify		20001		-1		5
42.		+		30008		20001		30009
43.		+		30009		35003		30010
44.		Print		-1		-1		-30010
45.		Print		-1		-1		39000
46.		Goto		-1		-1		36
47.		Print		-1		-1		39001
48.		Goto		-1		-1		29
49.		Verify		35002		-1		5
50.		*		35002		35001		30011
51.		Verify		35004		-1		5
52.		+		30011		35004		30012
53.		+		30012		35003		30013
54.		-		-30013		35002		30014
55.		Verify		30014		-1		5
56.		*		30014		35001		30015
57.		Verify		35005		-1		5
58.		*		35005		35001		30016
59.		Verify		35002		-1		5
60.		+		30016		35002		30017
61.		+		30017		35003		30018
62.		Verify		-30018		-1		5
63.		+		30015		-30018		30019
64.		+		30019		35003		30020
65.		Print		-1		-1		-30020
66.		EndProg		-1		-1		-1
